shipment_id,type,vendor_oem,created_at,status,tracking_number,priority
34246E23,OUTBOUND,Cisco,2025-10-28 23:18:24.062432,DELIVERED,1Z800305,Next Day Air
CC564D49,INBOUND,Juniper,2025-10-30 23:18:24.062432,PENDING,1Z377312,Standard
7BF98FCF,INBOUND,Dell,2026-01-13 23:18:24.062432,DELIVERED,1Z395442,Next Day Air
87077E29,INBOUND,Dell,2025-10-18 23:18:24.062432,IN-TRANSIT,1Z629959,Expedited
A574F391,INBOUND,Cisco,2025-10-24 23:18:24.062432,PENDING,1Z765095,Expedited
4287725E,INBOUND,Dell,2026-01-06 23:18:24.062432,DELIVERED,1Z908577,Standard
165A54C8,INBOUND,Panduit,2025-12-12 23:18:24.062432,ABANDONED,1Z678478,Next Day Air
FB63B779,INBOUND,Cisco,2025-11-15 23:18:24.062432,DELIVERED,1Z824586,Standard
11C66221,OUTBOUND,Juniper,2025-11-30 23:18:24.062432,DELIVERED,1Z550664,Standard
8B1927CA,INBOUND,Dell,2025-09-27 23:18:24.062432,DELIVERED,1Z320281,Next Day Air
A76A674F,OUTBOUND,Panduit,2025-10-23 23:18:24.062432,DELIVERED,1Z750810,Next Day Air
DF55EDD3,INBOUND,Juniper,2025-10-11 23:18:24.062432,PENDING,1Z938742,Standard
5AB415B6,INBOUND,Dell,2026-01-12 23:18:24.062432,DELIVERED,1Z920391,Expedited
21F3B711,INBOUND,Dell,2026-01-02 23:18:24.062432,DELIVERED,1Z266931,Next Day Air
FB78C9F4,INBOUND,Panduit,2025-10-05 23:18:24.062432,DELIVERED,1Z333238,Standard
124CCDE7,OUTBOUND,Dell,2026-01-04 23:18:24.062432,PENDING,1Z960394,Standard
D7C73379,INBOUND,Panduit,2025-10-20 23:18:24.062432,DELIVERED,1Z444207,Expedited
58B8E4EE,OUTBOUND,Dell,2026-01-10 23:18:24.062432,DELIVERED,1Z772642,Next Day Air
6FF8C4C8,OUTBOUND,Cisco,2025-11-12 23:18:24.062432,DELIVERED,1Z220944,Expedited
50061275,OUTBOUND,Cisco,2025-10-14 23:18:24.062432,DELIVERED,1Z213668,Next Day Air
5B4FD855,OUTBOUND,Panduit,2025-11-16 23:18:24.062432,DELIVERED,1Z735656,Next Day Air
807ADA00,INBOUND,Dell,2025-10-06 23:18:24.062432,DELIVERED,1Z146542,Next Day Air
63BBE16E,INBOUND,Dell,2025-11-16 23:18:24.062432,DELIVERED,1Z552248,Standard
5E760CC4,OUTBOUND,Cisco,2025-12-16 23:18:24.062432,PENDING,1Z854717,Expedited
27DC8426,OUTBOUND,Dell,2025-11-25 23:18:24.062432,DELIVERED,1Z521947,Next Day Air
1C715646,INBOUND,Panduit,2025-10-29 23:18:24.062432,DELIVERED,1Z797229,Expedited
24DDF7BC,INBOUND,Dell,2025-12-17 23:18:24.062432,IN-TRANSIT,1Z525800,Next Day Air
BDB860DE,OUTBOUND,Juniper,2026-01-06 23:18:24.062432,DELIVERED,1Z550770,Next Day Air
C07ACDD6,OUTBOUND,Panduit,2025-12-08 23:18:24.062432,DELIVERED,1Z563638,Next Day Air
FCF405C5,INBOUND,Cisco,2025-10-19 23:18:24.062432,DELIVERED,1Z397571,Next Day Air
9CDB4E41,OUTBOUND,Cisco,2025-12-15 23:18:24.062432,DELIVERED,1Z958179,Standard
5E83F246,INBOUND,Juniper,2025-12-17 23:18:24.062432,DELIVERED,1Z125611,Standard
E156B2E4,INBOUND,Panduit,2025-10-23 23:18:24.062432,ABANDONED,1Z534572,Next Day Air
37C3C4F5,OUTBOUND,Panduit,2025-12-04 23:18:24.062432,DELIVERED,1Z519066,Standard
C00D9C0C,INBOUND,Cisco,2025-10-10 23:18:24.062432,DELIVERED,1Z916232,Expedited
85277CF4,OUTBOUND,Cisco,2025-10-20 23:18:24.062432,DELIVERED,1Z684482,Standard
F8F5C869,INBOUND,Panduit,2026-01-08 23:18:24.062432,DELIVERED,1Z800005,Next Day Air
AA813374,OUTBOUND,Panduit,2025-12-02 23:18:24.062432,DELIVERED,1Z970914,Next Day Air
F7E319F1,OUTBOUND,Panduit,2025-11-18 23:18:24.062432,PENDING,1Z371782,Standard
1B147A5E,OUTBOUND,Juniper,2026-01-07 23:18:24.062432,DELIVERED,1Z387936,Expedited
056E4865,INBOUND,Dell,2025-10-01 23:18:24.062432,IN-TRANSIT,1Z452161,Expedited
F927103A,INBOUND,Juniper,2026-01-14 23:18:24.062432,DELIVERED,1Z342495,Expedited
B5006F72,INBOUND,Cisco,2025-12-19 23:18:24.062432,DELIVERED,1Z535020,Expedited
4BF173F3,OUTBOUND,Cisco,2025-11-03 23:18:24.062432,DELIVERED,1Z316881,Expedited
D56DA455,INBOUND,Panduit,2025-11-10 23:18:24.062432,PENDING,1Z600149,Standard
3D24F90F,OUTBOUND,Panduit,2025-11-06 23:18:24.062432,DELIVERED,1Z664365,Next Day Air
5585A516,INBOUND,Panduit,2025-12-25 23:18:24.062432,DELIVERED,1Z330080,Expedited
28338DF6,OUTBOUND,Dell,2025-11-16 23:18:24.062432,DELIVERED,1Z801364,Next Day Air
76539D73,INBOUND,Panduit,2026-01-02 23:18:24.062432,DELIVERED,1Z233827,Next Day Air
F137F91E,OUTBOUND,Cisco,2025-11-29 23:18:24.062432,DELIVERED,1Z188025,Next Day Air
5EEBF0B7,OUTBOUND,Juniper,2025-11-15 23:18:24.062432,DELIVERED,1Z152727,Expedited
A617D906,OUTBOUND,Dell,2025-11-09 23:18:24.062432,DELIVERED,1Z453894,Expedited
3111334B,OUTBOUND,Dell,2025-10-27 23:18:24.062432,IN-TRANSIT,1Z975467,Standard
B5CD85D8,INBOUND,Dell,2025-11-21 23:18:24.062432,DELIVERED,1Z335113,Next Day Air
DFA42FC7,INBOUND,Cisco,2025-09-30 23:18:24.062432,IN-TRANSIT,1Z359295,Standard
7C25AC8E,INBOUND,Juniper,2026-01-07 23:18:24.062432,DELIVERED,1Z232352,Expedited
EADE5118,INBOUND,Panduit,2025-12-16 23:18:24.062432,DELIVERED,1Z833442,Expedited
B81D4936,INBOUND,Juniper,2025-12-29 23:18:24.062432,DELIVERED,1Z426147,Standard
FA1B588B,OUTBOUND,Panduit,2025-12-05 23:18:24.062432,DELIVERED,1Z515922,Next Day Air
5122A748,INBOUND,Cisco,2025-10-17 23:18:24.062432,DELIVERED,1Z831059,Expedited
763338B6,INBOUND,Cisco,2026-01-08 23:18:24.062432,DELIVERED,1Z464069,Next Day Air
E97E93A4,INBOUND,Dell,2025-11-15 23:18:24.062432,DELIVERED,1Z113266,Expedited
AA8421E3,OUTBOUND,Dell,2026-01-05 23:18:24.062432,DELIVERED,1Z766459,Expedited
626CFBCD,INBOUND,Dell,2025-12-21 23:18:24.062432,DELIVERED,1Z745830,Next Day Air
B64F9A8B,OUTBOUND,Dell,2025-12-30 23:18:24.062432,DELIVERED,1Z437960,Standard
178B8681,OUTBOUND,Panduit,2026-01-06 23:18:24.062432,PENDING,1Z355709,Expedited
C6A48E3C,OUTBOUND,Dell,2025-12-03 23:18:24.062432,DELIVERED,1Z130094,Expedited
B13F9EC6,OUTBOUND,Juniper,2026-01-08 23:18:24.062432,DELIVERED,1Z472060,Expedited
F25F44B1,OUTBOUND,Cisco,2025-11-04 23:18:24.062432,DELIVERED,1Z641722,Standard
0748B27B,OUTBOUND,Panduit,2025-10-02 23:18:24.062432,DELIVERED,1Z682144,Standard
23FBA59D,OUTBOUND,Panduit,2025-12-19 23:18:24.062432,DELIVERED,1Z931450,Standard
1187F792,OUTBOUND,Juniper,2025-10-03 23:18:24.062432,DELIVERED,1Z421080,Next Day Air
ADA7F90D,OUTBOUND,Panduit,2025-12-05 23:18:24.062432,DELIVERED,1Z882169,Next Day Air
B712854C,OUTBOUND,Dell,2025-11-03 23:18:24.062432,DELIVERED,1Z421517,Expedited
BE1CBA6A,INBOUND,Dell,2025-10-21 23:18:24.062432,DELIVERED,1Z225362,Next Day Air
7C8CF743,INBOUND,Juniper,2025-11-29 23:18:24.062432,ABANDONED,1Z326895,Next Day Air
6BC09BFC,OUTBOUND,Cisco,2025-11-22 23:18:24.062432,DELIVERED,1Z973074,Standard
A318B8D4,INBOUND,Dell,2025-10-29 23:18:24.062432,DELIVERED,1Z114835,Next Day Air
6337465F,INBOUND,Cisco,2025-11-29 23:18:24.062432,DELIVERED,1Z680238,Expedited
412E4D57,OUTBOUND,Cisco,2025-12-20 23:18:24.062432,PENDING,1Z112861,Next Day Air
3ABD65A4,OUTBOUND,Dell,2025-10-28 23:18:24.062432,DELIVERED,1Z293319,Standard
1B4AE837,OUTBOUND,Cisco,2025-10-24 23:18:24.062432,PENDING,1Z962050,Standard
44222952,INBOUND,Juniper,2025-11-12 23:18:24.062432,DELIVERED,1Z256445,Next Day Air
FE868200,INBOUND,Cisco,2025-10-30 23:18:24.062432,DELIVERED,1Z685181,Expedited
D47298B2,INBOUND,Panduit,2025-12-08 23:18:24.062432,DELIVERED,1Z572398,Expedited
9CA102DE,OUTBOUND,Dell,2025-10-30 23:18:24.062432,PENDING,1Z696251,Next Day Air
A74CEA6B,INBOUND,Juniper,2025-09-29 23:18:24.062432,DELIVERED,1Z755900,Standard
536E1647,INBOUND,Juniper,2025-10-25 23:18:24.062432,DELIVERED,1Z282256,Next Day Air
CE77F9A1,OUTBOUND,Panduit,2025-10-01 23:18:24.062432,DELIVERED,1Z822858,Next Day Air
A2F1E7E2,INBOUND,Dell,2025-11-21 23:18:24.062432,DELIVERED,1Z841296,Expedited
7F60164E,INBOUND,Juniper,2025-12-20 23:18:24.062432,PENDING,1Z377405,Next Day Air
A52D4E7B,INBOUND,Panduit,2025-12-06 23:18:24.062432,DELIVERED,1Z220351,Next Day Air
1960D9DD,OUTBOUND,Juniper,2025-10-20 23:18:24.062432,DELIVERED,1Z174878,Standard
7B78CB6A,OUTBOUND,Panduit,2025-10-13 23:18:24.062432,IN-TRANSIT,1Z230394,Expedited
A1C0868F,OUTBOUND,Dell,2025-12-19 23:18:24.062432,DELIVERED,1Z624783,Next Day Air
1993C955,INBOUND,Panduit,2025-11-24 23:18:24.062432,DELIVERED,1Z870214,Expedited
181FADEF,INBOUND,Juniper,2025-12-08 23:18:24.062432,DELIVERED,1Z807053,Next Day Air
2A429760,OUTBOUND,Cisco,2025-12-06 23:18:24.062432,ABANDONED,1Z900177,Standard
1683C63C,OUTBOUND,Dell,2025-11-21 23:18:24.062432,DELIVERED,1Z290305,Next Day Air
04DF58E5,OUTBOUND,Cisco,2025-11-16 23:18:24.062432,DELIVERED,1Z592841,Expedited
72225BEF,INBOUND,Juniper,2025-11-13 23:18:24.062432,DELIVERED,1Z445824,Expedited
8AE27BCC,OUTBOUND,Cisco,2025-12-19 23:18:24.062432,DELIVERED,1Z576919,Standard
B36BBD16,INBOUND,Panduit,2025-11-01 23:18:24.062432,DELIVERED,1Z639593,Standard
63A4E918,OUTBOUND,Panduit,2025-12-15 23:18:24.062432,PENDING,1Z156837,Standard
3A060A0B,OUTBOUND,Panduit,2025-11-27 23:18:24.062432,DELIVERED,1Z896907,Standard
8E19918B,INBOUND,Dell,2025-10-18 23:18:24.062432,DELIVERED,1Z559398,Next Day Air
084116DE,INBOUND,Juniper,2025-11-23 23:18:24.062432,DELIVERED,1Z425845,Next Day Air
133A3DEB,INBOUND,Juniper,2025-09-23 23:18:24.062432,DELIVERED,1Z982277,Standard
969DCAEB,INBOUND,Panduit,2025-11-20 23:18:24.062432,PENDING,1Z851413,Expedited
413D9CE6,OUTBOUND,Panduit,2025-11-26 23:18:24.062432,IN-TRANSIT,1Z595158,Standard
